
Il est étudiant.
Elle est étudiante.
Il est employé.
Elle est employée.
Il est dentiste.
Il est journaliste.
Elle est dentiste.
Elle est journaliste.
Il est comédien.
Il est musicien.
Elle est comedienne.
Elle est musicienne.
Il est cuisinier.
Il est pâtissier.
Elle est cuisinière.
Elle est pâtissière.
Il est danseur.
Il est serveur.
Elle est danseuse.
Elle est serveuse.
Il est professeur. 
Elle est professeure.
Il est acteur.
Il est directeur.
Elle est actrice.
Elle est directrice.
Il est chanteur. 
Elle est chanteuse.
Il est médecin.
Elle est médecin.
Il est étudiant. 
Elle est étudiante.
Il est employé.
Elle est employée.
Il est comédien.
Elle est comédienne.
Il est cuisinier.
Elle est cuisinière.
Il est serveur.
Elles sont serveuses.
Il est journaliste.
Elles sont journalistes.
Ils sont professeurs.
Elle est professeure.



